    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z       
    ------------   -----------------  -----------------  -----------------
         N           -7.380382524584     0.364133356821    -0.197396249147
         C           -6.412002524584     1.313843356821    -0.289646249147
         C           -5.129742524584     0.609003356821    -0.206096249147
         C           -6.860232524584    -0.884606643179    -0.029896249147
         C           -5.402622524584    -0.722746643179    -0.016326249147
         H           -8.368182524584     0.566113356821    -0.205086249147
         O           -6.549802524584     2.517293356821    -0.392116249147
         O           -7.455132524584    -1.931706643179     0.095213750853
         C           -3.826792524584     1.091803356821    -0.240066249147
         C           -4.384612524584    -1.618386643179     0.219523750853
         C           -3.054672524584    -1.129716643179     0.258853750853
         C           -2.712712524584     0.214813356821    -0.046886249147
         H           -3.732452524584     2.168703356821    -0.358946249147
         H           -4.610342524584    -2.663416643179     0.416413750853
         H           -2.317492524584    -1.852596643179     0.590823750853
         C           -1.220952524584     0.825233356821    -0.054226249147
         C           -1.106832524584     1.863673356821    -1.193396249147
         F           -1.407852524584     1.287273356821    -2.386666249147
         F            0.129707475416     2.390713356821    -1.329396249147
         F           -1.931992524584     2.923393356821    -1.054566249147
         C           -1.105322524584     1.647693356821     1.244383750853
         F           -2.153312524584     2.479243356821     1.446753750853
         F           -0.000812524584     2.421063356821     1.299543750853
         F           -1.061752524584     0.822893356821     2.323793750853
         C            0.065617475416    -0.137846643179    -0.159396249147
         C            1.391437475416     0.401433356821    -0.014906249147
         C            2.518047475416    -0.429606643179    -0.022526249147
         C            0.014007475416    -1.527416643179    -0.410416249147
         C            1.150337475416    -2.360966643179    -0.303376249147
         C            2.384607475416    -1.781256643179    -0.088626249147
         C            3.704517475416    -2.372776643179     0.111183750853
         N            4.643217475416    -1.367326643179     0.007233750853
         C            3.962027475416    -0.150076643179     0.020193750853
         C            6.097767475416    -1.523286643179     0.029053750853
         C            6.896777475416    -0.366906643179     0.187003750853
         C            8.294027475416    -0.401646643179     0.273443750853
         C            6.819107475416    -2.756206643179    -0.117476249147
         C            8.241257475416    -2.797396643179     0.082553750853
         C            8.959497475416    -1.610926643179     0.249383750853
         H            6.467107475416     0.626763356821     0.256643750853
         H            8.856387475416     0.522813356821     0.382183750853
         H            1.066857475416    -3.439346643179    -0.412056249147
         H           -0.897452524584    -2.029036643179    -0.712246249147
         H            1.583257475416     1.469003356821     0.093583750853
         O            4.343107475416     1.007373356821     0.038383750853
         O            3.766527475416    -3.540906643179     0.449163750853
         H           10.043517475416    -1.629736643179     0.349443750853
         H            8.732767475416    -3.704606643179     0.103013750853
         H            6.312117475416    -3.619356643179    -0.368396249147

