    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z       
    ------------   -----------------  -----------------  -----------------
         N           -8.847970703470    -0.005250171970    -0.411534280019
         C           -7.972090703470     0.821659828030    -1.041734280019
         C           -6.665920703470     0.582999828030    -0.429794280019
         C           -8.247700703470    -0.754170171970     0.554825719981
         C           -6.835030703470    -0.373690171970     0.551375719981
         H           -9.832360703470    -0.045070171970    -0.622364280019
         O           -8.193320703470     1.618889828030    -1.931284280019
         O           -8.751660703470    -1.575470171970     1.290415719981
         C           -5.441160703470     1.175189828030    -0.683414280019
         C           -5.787470703470    -0.790960171970     1.342235719981
         C           -4.539320703470    -0.191340171970     1.123775719981
         C           -4.336800703470     0.796029828030     0.109805719981
         H           -5.396410703470     1.932369828030    -1.462174280019
         H           -5.932850703470    -1.536730171970     2.118055719981
         H           -3.714030703470    -0.494510171970     1.771535719981
         C           -2.941710703470     1.493119828030    -0.023744280019
         C           -2.819870703470     2.436319828030    -1.227694280019
         F           -3.047680703470     1.772759828030    -2.390394280019
         F           -1.586980703470     2.983119828030    -1.339464280019
         F           -3.697890703470     3.462449828030    -1.185604280019
         C           -2.825790703470     2.452369828030     1.176355719981
         F           -3.932260703470     3.217989828030     1.329385719981
         F           -1.779620703470     3.301739828030     1.095085719981
         F           -2.673240703470     1.763759828030     2.337965719981
         C           -1.767080703470     0.462099828030    -0.112324280019
         C           -0.482280703470     0.813209828030     0.343815719981
         C            0.546059296530    -0.104290171970     0.223815719981
         C           -1.924300703470    -0.821380171970    -0.713744280019
         C           -0.858170703470    -1.738870171970    -0.807604280019
         C            0.374639296530    -1.348290171970    -0.322514280019
         C            1.684009296530    -2.008340171970    -0.318284280019
         N            2.592969296530    -1.106830171970     0.211795719981
         C            1.946589296530     0.055559828030     0.571155719981
         C            4.012789296530    -1.277220171970     0.241745719981
         C            4.863079296530    -0.175550171970     0.449175719981
         C            6.240279296530    -0.261830171970     0.228085719981
         C            4.621159296530    -2.510280171970    -0.043664280019
         C            6.006879296530    -2.606750171970    -0.253614280019
         C            6.800259296530    -1.466450171970    -0.172744280019
         H           -0.993690703470    -2.714600171970    -1.267164280019
         H           -2.885920703470    -1.128940171970    -1.128144280019
         H           -0.235600703470     1.787289828030     0.758435719981
         O            2.331329296530     1.091269828030     1.083655719981
         O            1.819209296530    -3.130930171970    -0.770934280019
         H            6.434659296530    -3.551780171970    -0.575314280019
         H            4.482429296530     0.813749828030     0.683495719981
         C            9.123249296530    -1.879070171970    -0.182054280019
         C            9.687629296530    -3.065450171970    -0.651254280019
         C           10.990729296530    -3.404440171970    -0.289954280019
         C           11.727749296530    -2.552920171970     0.533485719981
         C           11.150809296530    -1.379540171970     1.024125719981
         C            9.844049296530    -1.039230171970     0.667005719981
         H           12.761689296530    -2.791080171970     0.771175719981
         H           11.737329296530    -0.707680171970     1.645905719981
         H            9.136659296530    -3.689840171970    -1.348294280019
         H            6.846289296530     0.638899828030     0.270255719981
         H            9.424929296530    -0.092380171970     0.993045719981
         O            8.006129296530    -1.413810171970    -0.825674280019
         H            4.034339296530    -3.416020171970    -0.173384280019
         H           11.446239296530    -4.306760171970    -0.689024280019

