    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z       
    ------------   -----------------  -----------------  -----------------
         C           -1.455541565879     0.164137388141    -0.181357764754
         C            0.034268434121     0.363807388141     0.046652235246
         H           -2.024311565879     0.527447388141     0.700512235246
         H           -1.675061565879    -0.913522611859    -0.335767764754
         H           -1.779511565879     0.732507388141    -1.078667764754
         F            0.434878434121    -0.342112611859     1.166102235246
         H            0.248228434121     1.442487388141     0.200422235246
         F            0.740318434121    -0.086252611859    -1.053777764754

