    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z       
    ------------   -----------------  -----------------  -----------------
         N           -9.011416380692     0.264404322998    -0.360927263566
         C           -8.123206380692     1.092094322998    -0.976157263566
         C           -6.813576380692     0.798244322998    -0.391457263566
         C           -8.417076380692    -0.527895677002     0.571892736434
         C           -6.995246380692    -0.183355677002     0.561632736434
         H          -10.000506380692     0.261734322998    -0.553807263566
         O           -8.338916380692     1.927134322998    -1.828387263566
         O           -8.934596380692    -1.358315677002     1.291812736434
         C           -5.576096380692     1.370304322998    -0.638547263566
         C           -5.948796380692    -0.643445677002     1.330362736434
         C           -4.689526380692    -0.058765677002     1.124022736434
         C           -4.469746380692     0.950804322998     0.135962736434
         H           -5.526246380692     2.148724322998    -1.395737263566
         H           -6.104326380692    -1.408625677002     2.085242736434
         H           -3.869156380692    -0.393855677002     1.761992736434
         C           -3.059846380692     1.639894322998     0.019882736434
         C           -2.943256380692     2.601574322998    -1.171337263566
         F           -3.169906380692     1.951904322998    -2.342347263566
         F           -1.715226380692     3.158954322998    -1.278737263566
         F           -3.826266380692     3.623224322998    -1.115357263566
         C           -2.944476380692     2.575534322998     1.235662736434
         F           -4.045416380692     3.349304322998     1.391872736434
         F           -1.889736380692     3.415454322998     1.177812736434
         F           -2.809936380692     1.865344322998     2.385992736434
         C           -1.872026380692     0.615674322998    -0.079707263566
         C           -0.552696380692     0.995264322998     0.269822736434
         C            0.481783619308     0.078844322998     0.122592736434
         C           -2.057306380692    -0.696265677002    -0.599007263566
         C           -0.993476380692    -1.607905677002    -0.717127263566
         C            0.269823619308    -1.186205677002    -0.349057263566
         C            1.568283619308    -1.852265677002    -0.451257263566
         N            2.524093619308    -0.972365677002     0.032972736434
         C            1.914033619308     0.228094322998     0.355362736434
         C            3.948463619308    -1.198085677002     0.102432736434
         C            4.835843619308    -0.128965677002     0.317742736434
         C            6.237813619308    -0.291675677002     0.343072736434
         C            4.562693619308    -2.452165677002    -0.034527263566
         C            5.964803619308    -2.615875677002    -0.013427263566
         C            6.846163619308    -1.539165677002     0.163732736434
         H           -1.149566380692    -2.608795677002    -1.110867263566
         H           -3.037446380692    -1.035435677002    -0.935607263566
         H           -0.292426380692     1.994244322998     0.613542736434
         O            2.349073619308     1.291094322998     0.762722736434
         O            1.612863619308    -2.939125677002    -0.998897263566
         H            6.359623619308    -3.625325677002    -0.090697263566
         H            4.484953619308     0.889094322998     0.459052736434
         O            3.832473619308    -3.604145677002    -0.091117263566
         C            8.327523619308    -1.722475677002     0.179922736434
         H            6.835343619308     0.604694322998     0.497662736434
         C            8.943593619308    -2.821615677002    -0.456207263566
         C           10.328873619308    -3.000835677002    -0.420707263566
         C           11.150343619308    -2.087035677002     0.217932736434
         C           10.578553619308    -0.985505677002     0.842232736434
         C            9.187073619308    -0.812825677002     0.830612736434
         H            8.790753619308     0.051804322998     1.357712736434
         H           12.226393619308    -2.233875677002     0.230942736434
         H           11.212753619308    -0.260785677002     1.346692736434
         H            8.343733619308    -3.544645677002    -0.998727263566
         O           10.921453619308    -4.079335677002    -1.010247263566
         H            4.305763619308    -4.261505677002    -0.626757263566
         H           10.231183619308    -4.663475677002    -1.363377263566

